,yyyyq,r,logDP,logDY,logEP,logDE,svar,b/m,ntis,tbl,lty,ltr,tms,dfy,dfr,lagINFL
321,19512,-0.012029610727190897,-2.5979300381913957,-2.61870510076636,-2.0419839791449355,-0.5559460590464603,0.003392391,0.800362677,0.036341121,0.0145,0.0259,-0.01927496,0.011399999999999999,0.005500000000000001,0.007598617,0.032
322,19513,0.11690177052556978,-2.7280248122323334,-2.6239055245946563,-2.226452393946826,-0.5015724182855075,0.002244756,0.716182328,0.028799506,0.0163,0.0253,0.015645927,0.009000000000000001,0.006199999999999997,0.010604611,0.003875969
323,19514,0.03525906355047923,-2.824834576982026,-2.8031454427004414,-2.276426242066992,-0.5484083349150335,0.002962094,0.721316347,0.036150788,0.0173,0.0269,-0.018636657,0.009600000000000001,0.006000000000000002,0.0038061400000000013,0.007722008
324,19521,0.039438287386217324,-2.8426959960239455,-2.8177674097589334,-2.317884130283215,-0.5248118657407306,0.002101837,0.751874119,0.032094137,0.0159,0.0263,0.015350584,0.0104,0.005499999999999998,0.003565620999999998,0.015325671
325,19522,0.033244871384963647,-2.845710987068744,-2.8217893112046317,-2.367123614131617,-0.478587372937127,0.001659559,0.738715088,0.02773127,0.017,0.0259,0.014047693,0.008899999999999998,0.005600000000000004,-0.009744615,-0.00754717
326,19523,-0.008959470628711242,-2.8287408828502825,-2.845710987068744,-2.3416428202452466,-0.48709806260503563,0.001075591,0.748678911,0.031038055,0.0171,0.0277,-0.021869182,0.010599999999999998,0.005700000000000004,0.027965024,0.007604563
327,19524,0.09315367966068522,-2.9361930553816453,-2.8567147348926882,-2.404314022417822,-0.531879032963823,0.001753025,0.694073313,0.026534716,0.0209,0.0279,0.004563611,0.007000000000000003,0.0053999999999999986,0.0009443559999999995,0.00754717
328,19531,-0.040600931812290623,-2.886819356291797,-2.9361930553816453,-2.3425178033294167,-0.5443015529623804,0.001574275,0.762496874,0.024013353,0.0201,0.0294,-0.016244348,0.0093,0.004500000000000004,0.0010158419999999994,0.0
329,19532,-0.037840142880452676,-2.833213344056216,-2.8797521890687046,-2.263587462525693,-0.5696258815305231,0.002970454,0.795496906,0.0274619,0.0211,0.0301,-0.003405325,0.008999999999999998,0.0046,-0.013722484,-0.003745318
330,19533,-0.028253677709504387,-2.799940112501737,-2.833213344056216,-2.2145036249445718,-0.5854364875571654,0.002368131,0.808210877,0.025876606,0.0179,0.0284,0.033089477,0.010500000000000002,0.0059000000000000025,0.0014890270000000039,0.007518797
331,19534,0.06972131205250774,-2.8396832412712265,-2.7790334276824233,-2.2909640445600172,-0.5487191967112094,0.001366619,0.759700961,0.024822272,0.016,0.0274,0.023114493,0.0114,0.006100000000000001,0.009581827000000001,0.003731343
332,19541,0.09054618088178598,-2.908349770191573,-2.8259843969130647,-2.3575188118118833,-0.5508309583796898,0.001195486,0.804915818,0.022093476,0.0103,0.0278,0.039105659,0.017499999999999998,0.006499999999999999,-0.0026336009999999993,0.0
333,19542,0.08758441861320536,-3.0029475599671667,-2.922048614549735,-2.4113367986266443,-0.5916107613405225,0.002095984,0.732467844,0.018357419,0.0064,0.0272,0.017935755,0.0208,0.005899999999999999,-0.019269265,0.0
334,19543,0.10750902420252786,-3.090114379045762,-2.989248715609005,-2.508392933646734,-0.5817214453990283,0.002450063,0.677745104,0.016884189,0.0101,0.0271,0.008742008,0.017,0.005800000000000003,0.0010884209999999991,0.0
335,19544,0.1246993573070515,-3.151180812096849,-3.043594363410869,-2.56411590832314,-0.5870649037737093,0.002648281,0.604119785,0.026992812,0.0115,0.0272,0.00448633,0.0157,0.005500000000000001,0.003734737,-0.003717472
336,19551,0.02658357706996075,-3.154815821701274,-3.1382774072609414,-2.5143123746267504,-0.6405034470745232,0.005603977,0.607761777,0.027968342,0.0128,0.0288,-0.023287915,0.016,0.0045999999999999965,0.016402386999999997,-0.003731343
337,19552,0.12077528282212179,-3.263227887093878,-3.148426023602503,-2.5449221468977776,-0.7183057401961003,0.002018868,0.551641632,0.025363932,0.0141,0.0293,-0.000255516,0.0152,0.0046,0.0012501869999999998,0.0
338,19553,0.063425370976936,-3.294235218253177,-3.231877357209802,-2.5411898961121624,-0.7530453221410142,0.008913603,0.533624791,0.025633981,0.0207,0.0298,-0.00257565,0.0091,0.0046,0.002231308,0.0
339,19554,0.04941064186599463,-3.3225764270462284,-3.2819651256613627,-2.5307986430446556,-0.7917777840015727,0.005083761,0.50982801,0.02524455,0.0254,0.0295,0.01357159,0.0040999999999999995,0.004700000000000003,-0.002464896999999999,0.007490637
340,19561,0.0676803220582347,-3.3330299332513715,-3.269151260372648,-2.5755248837086233,-0.7575050495427482,0.003288987,0.5310772,0.026695068,0.0225,0.0303,-0.006922325,0.007800000000000001,0.0049999999999999975,0.00515917,-0.003717472
341,19562,-0.02898463164920152,-3.2617224351367846,-3.29336467685894,-2.568575254576839,-0.6931471805599453,0.003688373,0.551564593,0.025671522,0.0249,0.0299,0.013675304,0.005000000000000001,0.0050000000000000044,-0.021823655999999997,0.0
342,19563,-0.0338189010547764,-3.2046446049402513,-3.2397435284180096,-2.573141587491513,-0.6315030174487385,0.002518761,0.571909521,0.029361949,0.0284,0.0324,-0.034405216,0.003999999999999997,0.0051,0.005662768000000002,0.014925373
343,19564,0.034109876153003475,-3.2892164467352867,-3.260525063334708,-2.616389268666299,-0.6728271780689877,0.004393803,0.544176827,0.026149367,0.0321,0.0345,-0.028771081,0.0024000000000000063,0.006200000000000004,-0.002208283999999998,0.007352941
344,19571,-0.049832023069868364,-3.2385651056071607,-3.294980151452037,-2.5629110824947325,-0.6756540231124282,0.00228828,0.599818875,0.026599595,0.0308,0.0331,0.034697252,0.0022999999999999965,0.0076999999999999985,-0.0003681259999999964,0.00729927
345,19572,0.07479201786771959,-3.3098677084259727,-3.2385651056071607,-2.6283485658611463,-0.681519142564826,0.001362853,0.565876532,0.030527691,0.0329,0.0361,-0.042008859,0.0032000000000000015,0.007199999999999998,-0.0037892149999999986,0.007246377
346,19573,-0.10783137801541788,-3.182306140086476,-3.2926753078856,-2.5034653551777684,-0.6788407849087074,0.004218226,0.624150778,0.034362522,0.0353,0.0364,0.003669534,0.0011000000000000038,0.008099999999999996,-0.00617259,0.010791367
347,19574,-0.06251323916382627,-3.1064138030060633,-3.1654043292838727,-2.4737166784944566,-0.6326971245116066,0.009677492,0.653675779,0.034873147,0.0304,0.0323,0.080208128,0.0019000000000000024,0.012199999999999996,0.024056202,0.007117438
348,19581,0.05403421828798542,-3.169068194102598,-3.1176498762729894,-2.5958249407681735,-0.5732432533344243,0.002039919,0.668591638,0.028935347,0.013,0.0321,0.011731463,0.0191,0.010500000000000002,-0.007281207,0.003533569
349,19582,0.07409275390998299,-3.2638602427382324,-3.191926332178648,-2.7369792282189436,-0.5268810145192884,0.001618081,0.62466017,0.021436618,0.0083,0.0324,0.00240263,0.024099999999999996,0.009799999999999996,0.013173988000000001,0.014084507
350,19583,0.10720236986026478,-3.3651008774939406,-3.2638602427382324,-2.855431991855774,-0.509668885638167,0.001794767,0.561371197,0.013983478,0.0244,0.038,-0.080970639,0.013599999999999998,0.007800000000000001,0.025009618999999997,0.003472222
351,19584,0.10584317649536731,-3.4515283083605306,-3.3536064980682054,-2.9498875941716123,-0.5016407141889182,0.003036457,0.51177932,0.023686832,0.0277,0.0382,0.007395623,0.010499999999999999,0.0076999999999999985,0.007993115000000002,0.0
352,19591,0.010264549594313685,-3.44432180829591,-3.4401645497102153,-2.880678628690505,-0.563643179605405,0.00192111,0.516860282,0.02498439,0.028,0.0403,0.005312531,0.012300000000000002,0.007199999999999998,-0.0039288579999999995,0.0
353,19592,0.055002349530593984,-3.4862981823349153,-3.433085735028984,-2.844738370565463,-0.6415598117694521,0.001835421,0.483219391,0.026882074,0.0321,0.0419,-0.011206344,0.009800000000000003,0.0058,-0.012922553,0.0
354,19593,-0.028333408318618438,-3.447616940217251,-3.4751869569098446,-2.808383524317137,-0.6392334159001143,0.00326734,0.492337893,0.030528391,0.0404,0.0429,-0.00383529,0.0025000000000000022,0.006600000000000002,-0.002943177,0.006920415
355,19594,0.05201644427495913,-3.4881935794230414,-3.436627818641656,-2.871679624884012,-0.6165139545390295,0.00142542,0.457783797,0.022856304,0.0449,0.0447,-0.013024952,-0.00020000000000000573,0.006999999999999999,0.033357564,0.006872852
356,19601,-0.08136762939636322,-3.3508080012835433,-3.429821573201134,-2.792666052966421,-0.5581419483171222,0.00303881,0.549798083,0.02559341,0.0331,0.0411,0.060926043,0.008,0.007599999999999996,-0.017737616999999997,0.003412969
357,19602,0.02712472092516803,-3.3738174006459962,-3.3456666017831242,-2.8599195778430353,-0.5138978228029608,0.001567673,0.529174862,0.024269926,0.0246,0.0407,0.01520599,0.0161,0.008100000000000003,-0.005461935000000001,0.0
358,19603,-0.06098148472074674,-3.312226043244318,-3.3738174006459962,-2.795265430910811,-0.5169606123335067,0.00338641,0.584341711,0.028312467,0.0248,0.0387,0.037577341,0.0139,0.007599999999999996,-0.0064141649999999995,0.006802721
359,19604,0.08552389022271636,-3.3945083935113587,-3.312226043244318,-2.877547781177852,-0.5169606123335067,0.002167694,0.550422965,0.022761361,0.0225,0.038,0.018256736,0.0155,0.0075,-0.014126874,0.0
360,19611,0.11738826881756502,-3.5126219479699685,-3.3996497930117773,-3.0471388301355513,-0.46548311783441737,0.001703524,0.546679869,0.022737591,0.0239,0.0397,0.005352382,0.015799999999999998,0.008,0.027753696999999997,0.006756757
361,19612,-0.004837771421980217,-3.5061454411376034,-3.5126219479699685,-3.0602707946915624,-0.445874646446041,0.00196246,0.540821101,0.022482126,0.0233,0.0404,-0.000704253,0.017099999999999997,0.006999999999999999,-0.013998532,0.0
362,19613,0.03285787966008408,-3.5277101536730893,-3.495888940970414,-3.085513036296195,-0.4421971173768944,0.001857088,0.527516721,0.024963387,0.0228,0.0403,0.012582658,0.0175,0.0067000000000000046,0.004041718,0.0
363,19614,0.07089542436529374,-3.5672989945893465,-3.497557115502402,-3.110375589205707,-0.45692340538363985,0.000964801,0.505922258,0.022324288,0.026,0.0415,-0.007477773,0.015500000000000003,0.0067999999999999935,0.020372941,0.006711409
364,19621,-0.027221978373783692,-3.529096110513327,-3.5574466981463346,-3.0271331740051814,-0.5019629365081453,0.00135612,0.545724592,0.024075304,0.0272,0.0398,0.034410385,0.012600000000000004,0.006499999999999999,-0.005868837000000002,0.0
365,19622,-0.23753471268769022,-3.2800713858951203,-3.519339935567962,-2.7586227747378422,-0.5214486111572781,0.01809566,0.687357469,0.026455442,0.0273,0.0401,0.005140153,0.012799999999999995,0.007400000000000004,0.006422927,0.003333333
366,19623,0.027778217087811138,-3.297793639731961,-3.2704094749833836,-2.7688636624999825,-0.5289299772319787,0.003822427,0.666344261,0.030601614,0.0278,0.0398,0.013742507,0.012000000000000004,0.007099999999999995,0.008049772000000002,0.003322259
367,19624,0.11968984085308879,-3.3885987898258336,-3.274039553723854,-2.8445291074806884,-0.5440696823451451,0.005270773,0.591627051,0.01996807,0.0287,0.0395,0.014054452,0.0108,0.0068000000000000005,0.0013177049999999989,0.006622517
368,19631,0.05365510503241601,-3.4327861834730404,-3.379252927407596,-2.8872221489932683,-0.5455640344797723,0.001451838,0.587528571,0.014380171,0.0289,0.0401,0.00160055,0.011199999999999998,0.006900000000000003,0.009234375,0.0
369,19632,0.04145739377305306,-3.4509971370329398,-3.409796665248342,-2.8939821307975744,-0.5570150062353652,0.000886915,0.567281575,0.018263203,0.0299,0.0407,0.002999325,0.0108,0.006100000000000001,0.0009748000000000001,0.003289474
370,19633,0.03260751679563555,-3.479498232075913,-3.4464619818675484,-2.8962467223391855,-0.5832515097367278,0.001186616,0.547223625,0.010313262,0.0338,0.041,0.005608593,0.007200000000000005,0.005299999999999999,-0.0016133050000000006,0.003278689
371,19634,0.04801913016171386,-3.493579301687392,-3.4483153046392254,-2.9264728420228114,-0.5671064596645803,0.003887264,0.525591454,0.00895473,0.0352,0.0417,0.001885248,0.006499999999999999,0.0050000000000000044,0.001100317,0.003267974
372,19641,0.05256515947670135,-3.523326388280894,-3.471886477076132,-2.938883409321839,-0.5844429789590556,0.000369752,0.523675442,0.017783239,0.0354,0.0424,0.001192296,0.006999999999999999,0.004500000000000004,0.0066669730000000005,0.006514658
373,19642,0.0320090251274477,-3.5358311076703948,-3.50209416817512,-2.937364053339379,-0.5984670543310151,0.000878383,0.512206855,0.02050298,0.0348,0.0419,0.016690592,0.007100000000000002,0.004400000000000001,-0.002121123000000001,0.0
374,19643,0.028179414566613444,-3.5409593240373143,-3.510933556048667,-2.9355689547169472,-0.6053903693203669,0.00079533,0.486537121,0.020403146,0.0353,0.0421,0.007815608,0.0068000000000000005,0.003999999999999997,0.0032223619999999994,0.003236246
375,19644,0.006855717114502509,-3.5234150143864045,-3.5166666314682695,-2.9245785132977007,-0.5988365010887039,0.000751123,0.4872273,0.023095369,0.0384,0.0423,0.009025332,0.0039000000000000007,0.003699999999999995,0.0044131299999999995,0.003225807
376,19651,0.016863996352517487,-3.520112673677798,-3.5036123870902247,-2.9129079229185777,-0.6072047507592206,0.00070363,0.469489905,0.019134281,0.0393,0.0422,0.01083479,0.0029,0.003599999999999999,-0.0006166910000000008,0.003215434
377,19652,-0.02570300549218852,-3.472894129499897,-3.496855811513531,-2.8553296301059587,-0.6175644993939382,0.002325898,0.480858957,0.017551223,0.038,0.0423,0.010131891,0.004299999999999998,0.0039000000000000007,-0.008533181,0.003205128
378,19653,0.0646135269894296,-3.5210390042975073,-3.4539182280408913,-2.893935236054553,-0.6271037682429539,0.000928501,0.448537471,0.01689539,0.0392,0.0433,-0.00250591,0.0040999999999999995,0.0039000000000000007,0.002302822,0.009584665
379,19654,0.025417076905407242,-3.5258197209687805,-3.498733246783209,-2.879717904098889,-0.6461018168698913,0.000631164,0.430637806,0.020837519,0.0438,0.045,-0.011289309,0.0011999999999999997,0.0034000000000000002,-0.0047201299999999995,0.0
380,19661,-0.04020607523075496,-3.4687663782095144,-3.5040006735741405,-2.8159916529399567,-0.6527747252695579,0.001419878,0.490175936,0.01678818,0.0459,0.046,-0.006580144,9.999999999999593e-05,0.003999999999999997,-0.008390879,0.006329114
381,19662,-0.05384723870889503,-3.399311033543267,-3.450940594256914,-2.7421389554415994,-0.6571720781016673,0.002787947,0.520974601,0.017122956,0.045,0.0477,-0.01374337,0.002700000000000001,0.0051,0.01543608,0.009433962
382,19663,-0.10422285512239358,-3.2768182450203582,-3.378331243074072,-2.6315101239798757,-0.6453081210404822,0.00577933,0.585492496,0.016984459,0.0537,0.048,0.008171991,-0.005699999999999997,0.006000000000000005,-0.036094651,0.009345794
383,19664,0.04750053007629998,-3.3318311204141913,-3.283762717373169,-2.672345222427378,-0.6594858979868133,0.003948135,0.576945106,0.01720763,0.0496,0.0455,0.049279024,-0.0040999999999999995,0.007899999999999997,-0.004647862999999995,0.009259259
384,19671,0.11069753752956091,-3.4373186900761494,-3.3214324131932926,-2.806413818393425,-0.6309048716827245,0.001647028,0.549550798,0.014921235,0.0426,0.0455,0.012620261,0.0029,0.007200000000000005,0.023355986000000002,0.006116208
385,19672,0.001326800169835999,-3.4421848797273227,-3.4373186900761494,-2.8335443785419976,-0.6086405011853248,0.002798169,0.553204845,0.010152824,0.0354,0.0507,-0.063060451,0.015300000000000001,0.007100000000000002,0.009161519000000007,0.003039514
386,19673,0.061222071043305536,-3.5001331934486815,-3.4353120004395605,-2.904009989170796,-0.5961232042778858,0.000873609,0.513564846,0.005599816,0.0442,0.0517,-0.002056457,0.0075,0.0075,0.01488552,0.009090909
387,19674,-0.0035095680974933045,-3.497648462902272,-3.5001331934486815,-2.895880841004709,-0.6017676218975627,0.001670584,0.525792445,0.01436111,0.0497,0.0556,-0.040745267,0.0058999999999999955,0.007400000000000004,-0.0017830159999999984,0.009009009
388,19681,-0.0713855559026727,-3.4202242567168493,-3.487426908830734,-2.8082503662007268,-0.6119738905161228,0.002699245,0.566809807,0.012677246,0.0517,0.056,0.007568655,0.004299999999999998,0.007400000000000004,0.011878224,0.008928571
389,19682,0.09450287797402263,-3.5056879538114414,-3.406756039665983,-2.883566287274844,-0.6221216665365976,0.00249361,0.530741813,0.012090181,0.0552,0.0534,0.050720855,-0.001799999999999996,0.007900000000000004,-0.030407708000000002,0.01179941
390,19683,0.02443808612259061,-3.5229573417895956,-3.492398721692759,-2.8980960690957818,-0.624861272693814,0.001341254,0.509195439,0.018287123,0.0519,0.0531,0.018099698,0.0011999999999999997,0.008199999999999999,0.031709129,0.011661808
391,19684,0.005355801713542933,-3.521366276817067,-3.5098423997117676,-2.8921063637083733,-0.6292599131086942,0.000865344,0.504900662,0.031961447,0.0596,0.0598,-0.074602179,0.0001999999999999988,0.007800000000000001,0.013954734000000003,0.011527378
392,19691,-0.029456209434325156,-3.488755204305239,-3.511641726925072,-2.858857054052993,-0.6298981502522459,0.001743998,0.557040236,0.039508004,0.0602,0.062,-0.015503007,0.001800000000000003,0.006599999999999995,-0.0067729450000000024,0.011396011
393,19692,-0.04431804216990848,-3.4409709034041898,-3.479124311244278,-2.817273111116116,-0.6236977922880739,0.001729547,0.596777334,0.04515276,0.0644,0.0623,0.012828105,-0.0020999999999999977,0.007199999999999998,0.0007465830000000003,0.016901409
394,19693,-0.05487796524905131,-3.386486531145586,-3.43460145511871,-2.7606329863196324,-0.6258535448259536,0.004115472,0.640888463,0.048391224,0.0709,0.0677,-0.052204716,-0.0032000000000000084,0.009099999999999997,0.026340339999999997,0.013850416
395,19694,-0.01679052860146444,-3.3718685107902746,-3.383316956384307,-2.768036855704809,-0.6038316550854652,0.002426414,0.651082013,0.034273783,0.0782,0.0687,0.004436121,-0.009500000000000008,0.009299999999999989,-0.052365316,0.013661202
396,19701,-0.03534265882716929,-3.341958497480081,-3.368708950499906,-2.7675806432176713,-0.5743778542624098,0.003089348,0.690326769,0.035841581,0.0663,0.0661,0.049292688,-0.00019999999999999185,0.007900000000000004,0.0007262779999999969,0.016172507
397,19702,-0.21890441273929434,-3.129735253077138,-3.338808888577185,-2.5782385895802196,-0.5514966634969183,0.012418442,0.793381417,0.042290748,0.0668,0.0709,-0.041754884,0.004100000000000006,0.0076999999999999985,0.0009582949999999979,0.0132626
398,19703,0.1390600964579824,-3.2732927622451475,-3.12659553307247,-2.75434970395919,-0.5189430582859575,0.005071546,0.712914761,0.037942419,0.0612,0.068,0.053422008,0.006800000000000007,0.012999999999999998,0.027553559999999998,0.015706806
399,19704,0.0843510591614319,-3.3791948841956705,-3.289090879121739,-2.888312024933154,-0.49088285926251607,0.002464049,0.646426358,0.031461707,0.0487,0.0648,0.058372172,0.016099999999999996,0.014800000000000008,0.028861691999999994,0.010309278
400,19711,0.07830538353609398,-3.473642664704251,-3.3887949579246897,-2.9557679890008464,-0.5178746757034045,0.001485204,0.633811383,0.026398845,0.0338,0.0593,0.087836017,0.025500000000000002,0.012499999999999997,-0.047005093000000005,0.015306122
401,19712,-0.011224915112667645,-3.470763565476692,-3.4768632794042933,-2.9306923736142396,-0.5400711918624526,0.001771371,0.643221043,0.027278498,0.0475,0.0641,-0.04432378,0.016600000000000004,0.011099999999999999,0.015283016,0.005025126
402,19713,-0.013972565075477984,-3.4602597710741394,-3.4739945860581387,-2.896491728037949,-0.56376804303619,0.003493921,0.64608483,0.027934417,0.0469,0.0598,0.071666223,0.012900000000000002,0.01150000000000001,-0.029642889999999998,0.015
403,19714,0.03436323315109371,-3.5041772155818185,-3.4667533003846875,-2.8853886023404196,-0.6187886132413987,0.003711176,0.643900247,0.034023359,0.0401,0.0597,0.016373965,0.019600000000000006,0.011300000000000004,0.037803169,0.004926108
404,19721,0.04431303283296546,-3.553018687037596,-3.5041772155818185,-2.915115677772882,-0.6379030092647141,0.001323714,0.645901988,0.031723183,0.0373,0.0613,-0.005775485,0.024,0.009999999999999995,0.01555785,0.007352941
405,19722,-0.0030958423504400204,-3.5524588288537085,-3.553018687037596,-2.8873894630483035,-0.6650693658054049,0.001517795,0.654015479,0.034199389,0.0391,0.0607,0.023079376,0.021599999999999994,0.0097,-0.010157353999999999,0.00729927
406,19723,0.0293432499850491,-3.580538310317972,-3.5492067934673313,-2.8906431651444042,-0.689895145173568,0.001656198,0.637385001,0.032869775,0.0466,0.0606,0.01605877,0.013999999999999999,0.0087,-0.002705483,0.007246377
407,19724,0.06373521028031377,-3.62370581069398,-3.558065454465914,-2.911690145829652,-0.7120156648643281,0.001863895,0.595674595,0.034203484,0.0507,0.0599,0.02256333,0.0092,0.008499999999999994,0.012274059000000004,0.009592326
408,19731,-0.06397321740219426,-3.5604723591230245,-3.617376675642333,-2.797281334830153,-0.7631910242928718,0.003337763,0.676018128,0.036706149,0.0609,0.0686,-0.022797049,0.007699999999999992,0.00739999999999999,0.024170623,0.009501188
409,19732,-0.0727236763709034,-3.477506419783643,-3.5448225874558967,-2.6686487431692867,-0.8088576766143564,0.006759664,0.720974308,0.039013398,0.0719,0.071,-0.008035809,-0.0009000000000000119,0.007599999999999996,0.004599832,0.018823529
410,19733,0.03257150255610517,-3.5013148185749285,-3.462097794430798,-2.646184019966538,-0.8551307986083906,0.003898455,0.678808996,0.034361226,0.0829,0.0703,0.025719572,-0.0126,0.009999999999999995,-0.004301658,0.020785219
411,19734,-0.11310706764493535,-3.362489357574193,-3.468229093989163,-2.4811208980931045,-0.8813684594810883,0.011072831,0.755588463,0.013007395,0.0745,0.0726,-0.005416464,-0.001899999999999999,0.008000000000000007,-0.0023452379999999995,0.022624434
412,19741,-0.04873581902978033,-3.307610522289363,-3.3448935956838133,-2.4196235665780597,-0.8879869557113031,0.006981114,0.815184013,0.010399936,0.0796,0.0783,-0.039568222,-0.0013000000000000095,0.006099999999999994,0.004598678000000002,0.022123894
413,19742,-0.09699285828010894,-3.2015843277581397,-3.2903190251793015,-2.286437106586064,-0.9151472211720761,0.006128292,0.860158772,0.00802817,0.079,0.0812,-0.00887109,0.0021999999999999936,0.008000000000000007,-0.042904156,0.034632035
414,19743,-0.3102631595659741,-2.8735174263411825,-3.1761950937533205,-1.9422969175695033,-0.9312205087716794,0.017520255,1.135440144,0.005137479,0.0806,0.0837,-0.001975728,0.0030999999999999917,0.009400000000000006,-0.028782413,0.025104603
415,19744,0.07088215426302946,-2.94677542882746,-2.8707357833793057,-2.042782224763711,-0.903993204063749,0.017413175,1.120018175,0.008771574,0.0715,0.076,0.098307858,0.004500000000000004,0.0174,-0.005331673999999995,0.032653061
