,yyyyq,r,logDP,logDY,logEP,logDE,svar,b/m,ntis,tbl,lty,ltr,tms,dfy,dfr,lagINFL
416,19751,0.18560923407331759,-3.122976915938578,-2.9275176122230455,-2.2890021366359745,-0.8339747793026036,0.008598853,0.972466315,0.02046695,0.0549,0.0824,0.00823636,0.027500000000000004,0.018100000000000005,0.039349482000000005,0.0256917
417,19752,0.12563369992197274,-3.2448430176438703,-3.112136701385713,-2.481445894406922,-0.7633971232369479,0.005474305,0.84983902,0.022961696,0.0534,0.0813,0.031890494,0.027899999999999994,0.018500000000000003,0.004016869999999999,0.015414258
418,19753,-0.1299480478239395,-3.1182361043769764,-3.2448430176438703,-2.380285646801193,-0.7379504575757836,0.005892165,0.940948254,0.027919523,0.0642,0.0862,-0.02508952,0.022000000000000006,0.016600000000000004,-0.007700342000000002,0.017077799
419,19754,0.06868181744040845,-3.1990058039967773,-3.1263552288154806,-2.427489556321325,-0.7715162476754521,0.004298067,0.876338851,0.023711966,0.0544,0.0805,0.076489458,0.026100000000000005,0.017699999999999994,0.015757693000000003,0.018656716
420,19761,0.12387979579729708,-3.326867023584546,-3.196292098125181,-2.473778759062638,-0.853088264521908,0.004465438,0.784031217,0.015072131,0.05,0.0792,0.032109046,0.029200000000000004,0.016,0.010023378999999999,0.016483517
421,19762,0.011706278486678871,-3.322660631663498,-3.308074524235179,-2.422456037540967,-0.9002045941225307,0.002915184,0.781427631,0.018925031,0.0541,0.0807,0.006479768,0.02659999999999999,0.012700000000000003,-0.0034410860000000003,0.007207207
422,19763,0.006074718393243002,-3.308170307872399,-3.2990064407656083,-2.399702301679453,-0.9084680061929461,0.002122363,0.791363274,0.023782657,0.0508,0.0781,0.043986016,0.027300000000000005,0.0102,0.011698521999999996,0.016100179
423,19764,0.017485022639571857,-3.2784018041822276,-3.257526575053644,-2.383574336958779,-0.894827467223449,0.002964146,0.779973125,0.028566554,0.0435,0.0721,0.076677282,0.0286,0.011400000000000007,-0.0014964029999999934,0.014084507
424,19771,-0.09189155263698721,-3.1565433015037856,-3.244417951366629,-2.2786907727946097,-0.8778525287091762,0.001696038,0.868429928,0.030338357,0.046,0.0772,-0.03480582,0.031200000000000006,0.0102,0.011663370000000003,0.010416667
425,19772,0.021315709879116646,-3.1374866453589454,-3.116771978076889,-2.2662316663946678,-0.8712549789642778,0.002183018,0.871112081,0.0319411,0.0502,0.0754,0.036411646,0.025199999999999993,0.009599999999999997,0.0021567089999999997,0.02233677
426,19773,-0.040219755816711805,-3.0657764440842494,-3.1058813059436146,-2.198675956400866,-0.8671004876833834,0.001640351,0.942262516,0.032367587,0.0581,0.0764,0.009724682,0.018299999999999997,0.008799999999999988,0.0011397130000000005,0.020168067
427,19774,-0.013715407328324793,-3.0137698978705387,-3.028694769179718,-2.1670840326064753,-0.8466858652640632,0.002740347,0.960333025,0.030475399,0.0607,0.0803,-0.016885037,0.0196,0.007999999999999993,0.008637949999999998,0.011532125
428,19781,-0.06680494790507556,-2.9223772230118468,-2.9863130516374996,-2.1003971706089333,-0.8219800524029137,0.002200802,1.111492553,0.027569598,0.0629,0.0831,-0.009687233,0.020199999999999996,0.007500000000000007,0.010025692,0.011400652
429,19782,0.06707456774097802,-2.9681663924754877,-2.899719199119263,-2.140851565531565,-0.8273148269439227,0.00385365,1.027901581,0.016523465,0.0673,0.0865,-0.012458058,0.019199999999999995,0.008400000000000005,0.0016528250000000001,0.020933978
430,19783,0.06771861121034708,-3.0168230326519168,-2.9460104005782792,-2.1818374251499693,-0.8349856075019475,0.002800145,0.972257513,0.012703906,0.0785,0.086,0.025425776,0.007499999999999993,0.007300000000000001,0.005660708,0.028391167
431,19784,-0.06761407984096926,-2.942152551232101,-3.0069121487524626,-2.0534580516589402,-0.8886944995731612,0.006946542,1.045701296,0.014850552,0.0908,0.0898,-0.014458786,-0.0010000000000000009,0.007800000000000001,-0.006117830999999999,0.01993865
432,19791,0.049084501718536885,-2.9722864795160717,-2.9168347432478114,-2.0331810698757455,-0.9391054096403265,0.002615927,1.033078939,0.011670308,0.0948,0.0902,0.018311064,-0.004599999999999993,0.008899999999999991,-0.0022897199999999986,0.018045113
433,19792,0.004299261587866508,-2.958629166875897,-2.94571945213135,-1.9962270830423359,-0.9624020838335607,0.002142543,1.057863607,0.012068377,0.0906,0.0877,0.046161979,-0.0029,0.010900000000000007,-0.0013102879999999997,0.031019202
434,19793,0.04999724456217477,-2.987714737895044,-2.927290196683177,-2.011205146027834,-0.97650959186721,0.002447231,1.013794987,0.009403924,0.1026,0.0927,-0.024024213,-0.009899999999999992,0.010999999999999996,0.003667135999999998,0.035816619
435,19794,-0.020599871779814503,-2.949919972032147,-2.9626238159015177,-1.9829024779008835,-0.9670174941312634,0.004617322,1.061950068,0.010514465,0.1204,0.1012,-0.050232518,-0.019199999999999995,0.013200000000000003,-0.028600503000000006,0.031811895
436,19801,-0.0658233845057625,-2.8679968596285503,-2.923717599638123,-1.8986557572399532,-0.9693411023885973,0.008425918,1.093732103,0.011877445,0.152,0.1239,-0.145143335,-0.0281,0.014899999999999997,0.013018192000000012,0.028150134
437,19802,0.09522440069318462,-2.9565923652167205,-2.8441456438063706,-2.034259318886603,-0.9223330463301176,0.005626351,0.990183427,0.015304387,0.0707,0.1006,0.243682241,0.029899999999999996,0.021299999999999986,-0.001412119999999989,0.044328553
438,19803,0.06959543788422912,-3.0286283775971903,-2.9349428935198674,-2.1482294741354315,-0.8803989034617586,0.005728395,0.921687652,0.023796039,0.1027,0.1185,-0.112618596,0.015799999999999995,0.01680000000000001,0.005453781000000005,0.032459426
439,19804,0.07329756577901614,-3.0928118433805425,-3.0139102051231688,-2.21491100105803,-0.8779008423225124,0.007561244,0.891503024,0.026816375,0.1549,0.1199,0.018053982,-0.035,0.01930000000000001,-0.007833841999999999,0.015719468
440,19811,-0.011075192438970132,-3.075284905255945,-3.0735186404458634,-2.23300415915554,-0.8422807461004047,0.005204288,0.924920557,0.027939298,0.1336,0.1248,-0.01819254,-0.008800000000000002,0.020100000000000007,0.008512226,0.027380952
441,19812,-0.060183583441091405,-3.022064824728181,-3.0579206173466087,-2.168082447472254,-0.8539823772559272,0.002749233,0.950474982,0.027893436,0.1473,0.1304,-0.010850447,-0.0169,0.02049999999999999,-0.008875647,0.025492468
442,19813,-0.14106647565508246,-2.8802663366258248,-3.001924717179063,-2.0292505933338454,-0.8510157432919795,0.005689101,1.092378644,0.02148337,0.147,0.1482,-0.085985627,0.0012000000000000066,0.01429999999999998,-0.0029296830000000024,0.023728814
443,19814,0.030101196424021953,-2.9169143057763502,-2.8635359083666154,-2.0767523822545955,-0.840161923521755,0.004488053,1.061142857,0.011909646,0.1085,0.1334,0.147491411,0.02489999999999999,0.0232,-0.030843602999999983,0.028697572
444,19821,-0.11016298909286414,-2.8130535101121947,-2.9034309554390636,-2.0228390363675453,-0.7902144737446494,0.006235391,1.185750574,0.005548433,0.1268,0.1387,0.046512334,0.011899999999999994,0.022399999999999975,0.002532849999999996,0.008583691
445,19822,-0.031907491231408666,-2.778536491066211,-2.799749544485832,-2.045801557525043,-0.7327349335411681,0.003591929,1.201581417,0.00121303,0.1247,0.1412,0.017616382,0.016499999999999987,0.02109999999999998,-0.008055477,0.005319149
446,19823,0.07874345346847322,-2.866736979762168,-2.772679958953498,-2.183861349524052,-0.6828756302381156,0.009505811,1.088535565,0.000550709,0.0792,0.1183,0.202077382,0.039099999999999996,0.026900000000000007,0.011302711999999993,0.026455027
447,19824,0.1385682433053912,-3.019039327702609,-2.863821525802044,-2.4093370452181553,-0.6097022824844534,0.014107796,0.932214727,0.002990053,0.0794,0.1095,0.096358764,0.030100000000000002,0.023099999999999996,0.013020102000000006,0.009278351
448,19831,0.07534085800065028,-3.0972068115235127,-3.013233796157288,-2.5108683727977583,-0.5863384387257541,0.00676432,0.780067786,0.005993542,0.0835,0.1083,0.007221991,0.02479999999999999,0.018799999999999997,0.033213272,-0.003064351
449,19832,0.08393348396536476,-3.1873167525262542,-3.092874674784378,-2.5917156789887117,-0.5956010735375425,0.003907513,0.721382042,0.015826551,0.0879,0.1119,-0.001070309,0.023999999999999994,0.01630000000000001,0.016999915999999997,0.003073771
450,19833,-0.02265048218803218,-3.1664992371633485,-3.178708377989654,-2.5246453509909537,-0.6418538861723948,0.004719163,0.714847583,0.023178393,0.09,0.1157,0.001444591,0.0257,0.011800000000000005,-0.004469417,0.016343207
451,19834,-0.017131161954960446,-3.146835800916025,-3.1537240456746254,-2.4643232473456913,-0.6825125535703335,0.002479773,0.700359118,0.027056897,0.09,0.1197,-0.001070225,0.029700000000000004,0.011800000000000005,0.009396232,0.012060302
452,19841,-0.043635724204858645,-3.0987362543175707,-3.1342217583999283,-2.3448006115213924,-0.7539356427961782,0.00416867,0.762475427,0.024104936,0.0952,0.1253,-0.009530505,0.030099999999999988,0.01419999999999999,-0.004853282,0.005958292
453,19842,-0.04740912191492477,-3.0423704267197604,-3.080792363616016,-2.246602458243109,-0.7957679684766513,0.003644341,0.784351819,0.001304065,0.0987,0.1374,-0.047481573,0.0387,0.014999999999999986,0.011034739000000002,0.012833169
454,19843,0.06910819009634468,-3.113816378006868,-3.0328400618690665,-2.3055998676621354,-0.8082165103447324,0.004935717,0.736050915,-0.009492547,0.1037,0.1235,0.135286204,0.019799999999999998,0.0169,-0.009926674999999996,0.010721248
455,19844,-0.0057048631011752116,-3.100534864676562,-3.093694974807447,-2.307620471095302,-0.7929143935812604,0.003502243,0.733098377,-0.027196787,0.0806,0.117,0.078285894,0.0364,0.012700000000000003,0.015145788000000007,0.012536162
456,19851,0.06189258092757772,-3.1606048279691974,-3.0834179227358645,-2.399945418965959,-0.7606594090032385,0.003183403,0.723645779,-0.024815769,0.0852,0.1181,0.015554358,0.0329,0.011300000000000004,-0.0037742270000000015,0.002857143
457,19852,0.05312724999993189,-3.2103121290913257,-3.1502151241200615,-2.5088020821656207,-0.7015100469257048,0.002035261,0.686430144,-0.026607514,0.0695,0.1055,0.13181507,0.03599999999999999,0.014600000000000002,-0.00854144400000001,0.010446344
458,19853,-0.06471017280219561,-3.14520731657565,-3.197474982330645,-2.4811789840308958,-0.664028332544754,0.002214168,0.68995883,-0.031294354,0.071,0.1082,0.005318189,0.03720000000000001,0.014099999999999988,0.015463667,0.011278196
459,19854,0.1433197765638028,-3.286321508515901,-3.1375833914649904,-2.6714780422262687,-0.6148434662896322,0.003084908,0.592692688,-0.019465082,0.071,0.0956,0.133426696,0.02460000000000001,0.014200000000000004,-0.012073995000000018,0.006505576
460,19861,0.11516799530049025,-3.394106632453341,-3.2712458461104537,-2.8005180449351137,-0.593588587518227,0.004383183,0.519627628,-0.016419622,0.0656,0.0766,0.197315709,0.010999999999999996,0.015,-0.08962832600000001,0.00923361
461,19862,0.03843887877552353,-3.432951223996427,-3.384180992653371,-2.836287751061474,-0.5966634729349531,0.005425395,0.499281457,-0.012293237,0.0621,0.079,-0.000357285,0.0169,0.0121,0.007007833,-0.004574565
462,19863,-0.09066448237575922,-3.336016018601039,-3.4170292709858416,-2.7458021680413087,-0.5902138505597301,0.007883792,0.534629267,-0.00513866,0.0521,0.0827,-0.013366974,0.030599999999999995,0.013099999999999987,0.032302412,0.006433824
463,19864,0.03626486400496612,-3.375796990475242,-3.329959064892849,-2.81687157191484,-0.5589254185604021,0.003983793,0.498430866,-0.011375999,0.0553,0.0789,0.054470161,0.023599999999999996,0.014799999999999994,0.0003691009999999967,0.006392694
464,19871,0.18077701424043985,-3.5546626605030203,-3.3685767425017548,-2.961031133052797,-0.5936315274502232,0.005861569,0.428040214,-0.00221743,0.0559,0.0795,0.013508478,0.023600000000000003,0.012500000000000011,0.005077332,0.002722323
465,19872,0.0351936192508911,-3.5746113605649974,-3.5333095360324513,-3.048411569549419,-0.5261997910155787,0.007753561,0.407892397,0.005202462,0.0567,0.0877,-0.048064923,0.031,0.011999999999999997,0.007571309000000005,0.014479638
466,19873,0.05094077051122519,-3.6153087332446687,-3.558312978831878,-3.0102232396123108,-0.605085493632358,0.005129119,0.379966722,0.006350332,0.064,0.0992,-0.069651468,0.035199999999999995,0.011300000000000004,0.008955631999999991,0.012488849
467,19874,-0.2712635623163369,-3.33382473087961,-3.5981360158709244,-2.64751128989823,-0.6863134409813801,0.084582781,0.508812016,0.013274756,0.0577,0.092,0.083823313,0.0343,0.011800000000000005,0.002563713000000009,0.013215859
468,19881,0.04097274252728216,-3.3647497287730466,-3.3180586385409345,-2.633779459326458,-0.7309702694465887,0.012784053,0.507529954,0.00608003,0.057,0.0901,0.039231428,0.0331,0.011800000000000005,0.006937219000000001,0.003478261
469,19882,0.050693594086717114,-3.388842573347275,-3.33394421254505,-2.535372806313768,-0.853469767033507,0.008376642,0.471118872,-0.005397921,0.0646,0.0917,0.009805046,0.0271,0.011400000000000007,0.0068023630000000005,0.009532062
470,19883,-0.009793936024073635,-3.358398746125625,-3.364229238798249,-2.48178549132496,-0.8766132548006649,0.004493678,0.477540454,-0.010001514,0.0724,0.0917,0.022811598,0.019299999999999998,0.010800000000000004,0.003840688000000002,0.012875537
471,19884,0.014438777490380254,-3.349346126875317,-3.3282038441796566,-2.4590308814044226,-0.8903152454708944,0.00360765,0.465283574,-0.021405747,0.0807,0.0918,0.02171288,0.011100000000000013,0.010800000000000004,-0.007835489000000001,0.015254237
472,19891,0.049297555034269774,-3.382850092809301,-3.3229289234477264,-2.469260037745421,-0.9135900550638805,0.003427104,0.468691414,-0.023102134,0.0882,0.0929,0.014261477,0.004699999999999996,0.0087,-0.000777004999999999,0.005843072
473,19892,0.0650164998005483,-3.4232643481106444,-3.347810441636729,-2.5343511571837896,-0.8889131909268545,0.00345817,0.440562937,-0.023948071,0.0815,0.0821,0.114752658,0.0006000000000000033,0.009300000000000003,-0.012875101,0.014937759
474,19893,0.08006236631078444,-3.482085355537407,-3.388572213965926,-2.69044861112135,-0.791636744416057,0.002949468,0.39920975,-0.025747099,0.0775,0.0847,-0.000821581,0.007199999999999998,0.008999999999999994,0.00603628,0.014717907
475,19894,-0.0014168228938449753,-3.4647177455761864,-3.4526188149826345,-2.7377745518509062,-0.7269431937252803,0.007404142,0.390454744,-0.012333537,0.0763,0.0816,0.045368023,0.005299999999999999,0.009599999999999997,-0.009953946999999998,0.007252216
476,19901,-0.049715544304592435,-3.4023747527288735,-3.441206181165264,-2.752840315900938,-0.6495344368279357,0.004932871,0.471333956,-0.01029144,0.079,0.0889,-0.040952707,0.009900000000000006,0.00839999999999999,0.019597932,0.0088
477,19902,0.04247957539896445,-3.4241674130531328,-3.3723476937402928,-2.8237614778482434,-0.600405935204889,0.00367905,0.442949432,-0.000507275,0.0773,0.0864,0.043932319,0.00910000000000001,0.009599999999999997,-0.0032645129999999967,0.020618557
478,19903,-0.16941083934782525,-3.252771743042577,-3.4096121065075433,-2.6445946056040155,-0.6081771374385612,0.009111018,0.520289666,0.001372877,0.0736,0.0914,-0.020318616,0.017799999999999996,0.01079999999999999,0.009945166000000002,0.009324009
479,19904,0.06742090013573754,-3.3077113410643197,-3.231700729357712,-2.739175853130079,-0.5685354879342405,0.007727252,0.48449686,-0.001845908,0.0674,0.0844,0.082434252,0.017,0.013800000000000007,-0.022955378999999998,0.021555042
480,19911,0.1189674408930349,-3.433480963050464,-3.3057275414386855,-2.885851315173074,-0.5476296478773899,0.006999951,0.4571256,0.003251396,0.0591,0.0844,0.019899948,0.025300000000000003,0.0116,0.018476192000000002,0.008289375
481,19912,-0.018827952659758656,-3.419551010766845,-3.4304302948973313,-2.9508448393040596,-0.46870617146278515,0.004837834,0.458243743,0.014247489,0.0557,0.086,0.0076118,0.030299999999999994,0.009499999999999995,0.008310063000000001,0.00896861
482,19913,0.03740864544579356,-3.4530797760875105,-3.409068562804394,-3.080323027725431,-0.37275674836207895,0.003617664,0.441531837,0.023289044,0.0522,0.079,0.082055884,0.026799999999999997,0.009000000000000008,-0.009086367999999997,0.007407407
483,19914,0.06653140236343366,-3.5316202026998593,-3.4589626266183924,-3.2625900636226404,-0.2690301390772187,0.005224232,0.420344417,0.031812384,0.0407,0.073,0.072537013,0.032299999999999995,0.009500000000000008,-0.013339805999999996,0.008823529
484,19921,-0.03836308278043771,-3.489098675948213,-3.52175344511514,-3.2162534889930905,-0.27284518695512233,0.002255428,0.402106034,0.041900538,0.0404,0.0797,-0.036607067,0.039299999999999995,0.008999999999999994,0.021498409,0.005102041
485,19922,0.007782863196293708,-3.500386294695566,-3.4894232985772606,-3.1754600490714138,-0.3249262456241521,0.003103992,0.392042354,0.04307656,0.0366,0.0765,0.046457658,0.0399,0.008300000000000002,-0.0033951839999999955,0.010152284
486,19923,0.020505173420347418,-3.517709683635312,-3.494317087313786,-3.142411334487988,-0.3752983491473237,0.002139252,0.397656972,0.041137782,0.0291,0.071,0.066131843,0.04189999999999999,0.006999999999999992,-0.015757878999999995,0.006460876
487,19924,0.04220295191065938,-3.560490821490873,-3.5185167861811424,-3.1278122466945395,-0.4326785747963335,0.001923792,0.394109614,0.038828688,0.0322,0.0726,0.005317233,0.0404,0.008300000000000002,0.008474313,0.007845934
488,19931,0.03442265466574968,-3.5889045931665424,-3.5529296529064784,-3.125251722835533,-0.46365287033100955,0.002500472,0.333613526,0.037106414,0.0295,0.0702,0.066626422,0.0407,0.005699999999999997,-0.012758322000000002,0.004246285
489,19932,-0.0034622089441184037,-3.5828577139241093,-3.5853848711103646,-3.1487663742857652,-0.4340913396383441,0.002395945,0.325931248,0.041154021,0.0307,0.0668,0.057369669,0.03609999999999999,0.00739999999999999,-0.020648003999999998,0.011980268
490,19933,0.01718505731157058,-3.6016502027062587,-3.5831771772284795,-3.1128727161620304,-0.4887774865442282,0.001361206,0.322351822,0.041840711,0.0295,0.0627,0.063860605,0.03320000000000001,0.0068000000000000005,-0.020405961,0.005571031
491,19934,0.015917233812164814,-3.6132810843419514,-3.5970279439187656,-3.059120921872198,-0.5541601624697531,0.001160261,0.305267223,0.04572687,0.0306,0.0654,-0.014581737,0.0348,0.007599999999999996,0.007393425000000001,0.004847645
492,19941,-0.0464307069705093,-3.5576501012139685,-3.6029978106845726,-2.9769977678188986,-0.5806523333950698,0.002341667,0.307483805,0.041905088,0.035,0.0725,-0.059148468,0.03749999999999999,0.006499999999999992,0.012214595000000002,0.004824259
493,19942,-0.00378162852546116,-3.5442566713944177,-3.547627309613262,-2.869588491200144,-0.6746681801942738,0.002921304,0.308417077,0.033995564,0.0414,0.0774,-0.03284623,0.036,0.0068000000000000005,0.009034672999999997,0.009602195
494,19943,0.03975643465605458,-3.5780918384121305,-3.537423816174467,-2.829115508015208,-0.7489763303969222,0.001689563,0.290904659,0.029003295,0.0462,0.08,-0.006618717,0.033800000000000004,0.006400000000000003,0.0070887649999999995,0.005434783
495,19944,-0.01000389038118402,-3.5516967566569098,-3.559158992199995,-2.7086382634537642,-0.8430584932031455,0.00269975,0.2915683,0.016594293,0.056,0.0799,0.020249244,0.023899999999999998,0.006400000000000003,-0.007808625,0.00945946
496,19951,0.0815740600392596,-3.638085575420416,-3.5516967566569098,-2.7332497225210277,-0.9048358528993884,0.001246097,0.313876542,0.014388598,0.0573,0.0755,0.06640024,0.0182,0.0058,-0.0011356210000000033,0.002008032
497,19952,0.07797327064155603,-3.707986958217972,-3.623687075568849,-2.7613986964742967,-0.9465882617436754,0.001965127,0.286429618,0.008274919,0.0547,0.067,0.112486668,0.012300000000000005,0.006000000000000005,-0.022236954000000003,0.011356045
498,19953,0.06337151802307547,-3.7623729254775635,-3.69209710800473,-2.8101250519881504,-0.952247873489413,0.001361411,0.272494998,0.006379353,0.0528,0.0663,0.024015582,0.013499999999999998,0.006099999999999994,0.002537860999999999,0.007265522
499,19954,0.04368982150817086,-3.7993346720581638,-3.7468041426429437,-2.897949959269636,-0.9013847127885276,0.001854517,0.255026383,0.015526517,0.0514,0.0603,0.083728932,0.008899999999999998,0.006699999999999998,-0.016797464000000012,0.004590164
500,19961,0.040730290355035545,-3.8235667651911283,-3.7766748756172137,-2.942488906581524,-0.8810778586096043,0.004393302,0.239299615,0.016891913,0.0496,0.0684,-0.069310586,0.018800000000000004,0.0068000000000000005,0.020825744999999993,0.001958225
501,19962,0.03131431528125881,-3.849847928441131,-3.8116555696390657,-2.955444247971818,-0.8944036804693132,0.002501933,0.236443725,0.027216174,0.0509,0.0703,-0.001953661,0.0194,0.006900000000000003,0.0033789230000000003,0.014332248
502,19963,0.01842670923805728,-3.847389917171492,-3.822822058551359,-2.9492664892527856,-0.8981234279187061,0.004162912,0.227297318,0.029580737,0.0509,0.0704,0.016523354,0.019500000000000003,0.006900000000000003,0.0032140649999999986,0.006422608
503,19964,0.06746412795330428,-3.906355589926097,-3.8314913311036936,-2.951035193004638,-0.9553203969214586,0.003019465,0.20734273,0.024125687,0.0491,0.0673,0.049348938,0.0182,0.006900000000000003,-0.005777807000000003,0.007019783
504,19971,0.0134278536957592,-3.917545942245285,-3.8956738674266167,-2.9346602355584834,-0.9828857066868015,0.004836335,0.214780202,0.021148543,0.0514,0.0723,-0.032417371,0.020900000000000002,0.0063,0.010309704,0.005069709
505,19972,0.14907496980878118,-4.067019483487831,-3.9107954202505226,-3.083210044025854,-0.9838094394619773,0.006987,0.184287615,0.010846707,0.0493,0.0688,0.055638573,0.019500000000000003,0.006099999999999994,-0.004915208999999997,0.008827238
506,19973,0.06049248504968025,-4.123587351568449,-4.055738456133024,-3.148841916752475,-0.9747454348159742,0.007101431,0.177967857,0.014634266,0.0495,0.0649,0.061429312,0.015399999999999997,0.005500000000000005,-0.010674270999999999,0.001875
507,19974,0.016883798671422756,-4.137092815433343,-4.112948263217503,-3.195884433061569,-0.941208382371774,0.014275306,0.178800884,0.015559471,0.0516,0.0602,0.068713726,0.008599999999999997,0.005600000000000008,-0.022541712000000005,0.005614473
508,19981,0.11917034020749966,-4.254759432029992,-4.127843600546437,-3.3273422859796256,-0.9274171460503663,0.004658976,0.181140396,0.016488861,0.0503,0.0602,0.01518764,0.009899999999999999,0.006000000000000005,0.0016521339999999978,0.000620347
509,19982,0.020715327529374505,-4.263906551627796,-4.235196274491243,-3.370573261508032,-0.8933332901197643,0.004670931,0.178060606,0.024010577,0.0498,0.0576,0.044122639,0.007800000000000001,0.006000000000000005,-0.010280111000000001,0.005579665
